积极,iPhone,f
中性,荣耀,f
消极,iPhone,f
积极,HUAWEI,f
积极,iPhone,f
积极,iPhone,f
消极,OPPO,f
积极,iPhone,f
积极,iPhone,f
中性,iPhone,f
消极,魅族,f
积极,Weibo,f
中性,小米,f
积极,OPPO,f
中性,HUAWEI,f
积极,Weibo,f
积极,iPhone,f
积极,iPhone,f
积极,OnePlus,f
消极,HUAWEI,f
积极,HUAWEI,f
积极,Android,f
积极,Weibo,f
积极,iPhone,f
积极,Weibo,f
积极,其他,f
积极,iPhone,f
积极,iPhone,f
中性,iPhone,f
中性,OPPO,m
中性,HUAWEI,f
中性,iPhone,f
中性,iPhone,f
中性,iPhone,f
中性,其他,f
中性,iPhone,f
消极,Weibo,f
消极,vivo,f
中性,HUAWEI,m
消极,vivo,f
中性,iPhone,f
积极,iPhone,f
中性,iPhone,m
中性,iPhone,f
积极,iPhone,f
积极,OnePlus,f
消极,Android,f
积极,iPhone,f
积极,HUAWEI,f
消极,荣耀,f
消极,vivo,f
消极,HUAWEI,f
中性,iPhone,f
消极,iPhone,f
积极,OPPO,f
积极,iPhone,f
积极,iPhone,f
中性,荣耀,f
积极,iPhone,f
积极,iPhone,m
中性,OPPO,f
积极,iPhone,f
积极,荣耀,f
消极,iPhone,f
积极,iPhone,f
消极,iPhone,f
积极,iPhone,f
消极,Weibo,f
中性,iPhone,f
中性,OPPO,f
消极,iPhone,f
积极,iPhone,f
积极,其他,f
消极,OPPO,f
消极,其他,f
中性,荣耀,m
积极,HUAWEI,f
中性,iPhone,f
积极,Android,f
积极,Android,m
积极,iPhone,f
中性,Weibo,m
消极,iPhone,f
中性,Weibo,f
积极,iPhone,f
消极,荣耀,f
积极,HUAWEI,f
积极,iPhone,f
消极,iPhone,f
积极,魅蓝,f
积极,Weibo,f
积极,荣耀,f
积极,iPhone,f
积极,Android,f
中性,iPhone,f
积极,Android,f
积极,OPPO,f
中性,红米,f
中性,iPhone,f
中性,红米,f
消极,vivo,f
中性,iPhone,f
积极,OPPO,f
中性,iPhone,f
消极,其他,f
积极,HUAWEI,f
消极,iPhone,f
中性,其他,f
中性,小米,f
中性,Weibo,f
积极,Weibo,f
消极,iPhone,f
积极,小米,f
中性,iPhone,f
消极,iPhone,f
中性,荣耀,f
中性,iPhone,f
积极,iPhone,f
积极,Android,f
积极,OPPO,f
中性,iPhone,f
积极,HUAWEI,f
积极,iPhone,f
消极,iPhone,f
积极,iPhone,f
积极,OPPO,f
积极,OPPO,f
积极,Android,f
积极,荣耀,f
消极,Samsung,f
积极,iPhone,m
消极,Weibo,f
中性,iPhone,f
积极,iPhone,f
消极,iPhone,f
积极,iPhone,m
积极,Weibo,m
消极,iPhone,f
积极,iPhone,m
消极,iPhone,f
中性,iPhone,f
积极,iPhone,f
中性,iPhone,f
积极,OPPO,f
积极,vivo,f
积极,iPhone,f
积极,OPPO,f
消极,vivo,f
积极,iPhone,m
消极,iPhone,f
积极,iPhone,m
积极,Weibo,m
积极,iPhone,f
中性,iPhone,f
积极,荣耀,m
中性,iPhone,f
消极,iPhone,f
中性,OPPO,f
积极,Android,f
消极,荣耀,f
积极,Weibo,f
积极,iPhone,f
积极,iPhone,f
积极,Weibo,f
消极,iPhone,m
积极,iPhone,f
积极,iPhone,f
消极,iPhone,f
消极,iPhone,m
积极,vivo,f
积极,iPhone,f
积极,Weibo,f
积极,iPhone,f
消极,Weibo,f
中性,荣耀,f
积极,荣耀,f
消极,HUAWEI,f
积极,HUAWEI,f
积极,OPPO,f
中性,Weibo,m
积极,Weibo,f
中性,Weibo,m
消极,Android,f
积极,iPhone,f
消极,Weibo,m
消极,iPhone,f
中性,荣耀,f
消极,vivo,f
积极,Weibo,f
积极,OPPO,f
消极,iPhone,f
消极,iPhone,f
积极,OPPO,f
积极,Android,f
积极,iPhone,f
中性,OPPO,f
消极,荣耀,f
积极,OPPO,f
消极,其他,f
积极,vivo,f
积极,Weibo,m
中性,iPhone,f
消极,荣耀,f
积极,OPPO,f
消极,iPhone,f
中性,荣耀,f
积极,iPhone,f
积极,iPhone,f
积极,Weibo,f
消极,HUAWEI,f
消极,魅族,f
积极,iPhone,f
积极,HUAWEI,f
积极,iPhone,m
中性,iPhone,f
消极,iPhone,f
积极,iPhone,f
积极,OPPO,f
积极,荣耀,m
积极,荣耀,m
中性,OPPO,f
消极,vivo,f
积极,HUAWEI,f
消极,iPhone,f
消极,其他,f
中性,OPPO,f
中性,iPhone,f
积极,iPhone,f
积极,iPhone,f
消极,iPhone,f
积极,iPhone,m
消极,vivo,f
中性,OPPO,f
积极,iPhone,f
消极,iPhone,f
消极,vivo,f
消极,Android,m
积极,红米,f
积极,Weibo,f
消极,Weibo,f
中性,iPhone,f
中性,OPPO,m
积极,iPhone,f
积极,HUAWEI,f
消极,Weibo,m
消极,iPhone,f
中性,红米,m
积极,360,m
消极,Weibo,f
积极,Android,f
积极,OPPO,f
中性,荣耀,f
积极,iPhone,f
积极,Android,m
消极,iPhone,f
中性,vivo,f
积极,iPhone,m
积极,iPhone,f
积极,iPhone,f
中性,iPhone,f
积极,vivo,m
中性,HUAWEI,f
中性,OnePlus,f
消极,iPhone,f
消极,iPhone,f
消极,荣耀,f
积极,iPhone,f
中性,Samsung,f
中性,荣耀,f
消极,荣耀,f
积极,vivo,f
积极,iPhone,f
积极,HUAWEI,m
中性,Android,f
中性,iPhone,f
积极,iPhone,f
积极,HUAWEI,f
积极,HUAWEI,f
中性,iPhone,f
积极,努比亚,f
消极,OPPO,f
中性,OPPO,f
积极,iPhone,f
积极,iPhone,f
消极,Weibo,f
消极,Weibo,f
消极,小米,f
积极,Weibo,m
积极,小米,f
积极,荣耀,f
消极,iPhone,f
积极,HUAWEI,f
消极,iPhone,f
中性,iPhone,f
消极,Android,m
中性,其他,f
积极,OPPO,f
中性,iPhone,f
中性,iPhone,f
中性,红米,f
积极,荣耀,f
积极,小米,f
消极,Android,f
消极,红米,f
积极,Weibo,f
积极,HUAWEI,f
积极,Weibo,f
积极,iPhone,f
消极,iPhone,f
中性,iPhone,f
消极,荣耀,f
积极,iPhone,f
中性,iPhone,f
中性,iPhone,f
积极,iPhone,f
中性,Android,m
积极,vivo,m
消极,iPhone,m
积极,iPhone,f
积极,荣耀,f
积极,iPhone,f
积极,OnePlus,f
消极,荣耀,f
消极,小米,f
积极,iPhone,f
消极,Weibo,m
积极,vivo,m
积极,HUAWEI,f
中性,Weibo,m
中性,iPhone,f
中性,iPhone,f
中性,HUAWEI,f
中性,小米,f
中性,iPhone,f
积极,荣耀,f
积极,Android,f
中性,vivo,m
积极,HUAWEI,f
积极,OPPO,f
积极,iPhone,f
积极,iPhone,f
消极,其他,f
积极,iPhone,f
中性,其他,f
中性,iPhone,f
消极,iPhone,m
消极,Weibo,f
积极,OPPO,f
积极,iPhone,f
中性,HUAWEI,f
中性,荣耀,f
消极,小米,f
消极,荣耀,f
中性,iPhone,m
消极,Android,m
积极,其他,f
消极,vivo,f
中性,其他,f
消极,iPhone,f
中性,vivo,f
积极,Android,f
积极,iPhone,m
积极,iPhone,f
中性,iPhone,f
消极,小米,f
中性,荣耀,f
消极,小米,f
积极,OPPO,f
积极,iPhone,m
积极,Weibo,m
消极,Android,f
中性,Samsung,f
积极,荣耀,m
积极,vivo,f
消极,vivo,f
积极,Android,f
中性,荣耀,f
消极,iPhone,f
消极,Weibo,f
中性,HUAWEI,m
消极,vivo,f
消极,Android,f
积极,HUAWEI,f
中性,iPhone,m
积极,iPhone,f
积极,HUAWEI,f
消极,iPhone,f
中性,iPhone,f
积极,Android,m
中性,OPPO,f
积极,荣耀,f
积极,OPPO,f
积极,iPhone,f
积极,Weibo,f
中性,魅蓝,f
积极,Samsung,f
中性,iPhone,m
积极,Weibo,f
中性,红米,m
积极,荣耀,f
积极,荣耀,f
消极,Android,f
消极,Weibo,m
中性,Samsung,m
积极,iPhone,f
消极,荣耀,f
积极,HUAWEI,f
中性,iPhone,f
中性,荣耀,f
消极,Weibo,f
中性,iPhone,m
积极,iPhone,f
积极,美图,f
消极,Weibo,f
积极,HUAWEI,m
积极,HUAWEI,m
积极,Samsung,f
中性,红米,m
中性,Weibo,f
中性,Android,f
中性,Weibo,m
积极,荣耀,m
积极,iPhone,f
积极,荣耀,f
积极,HUAWEI,f
中性,iPhone,f
积极,OnePlus,f
消极,Android,m
积极,Android,f
积极,荣耀,f
消极,荣耀,f
中性,荣耀,f
积极,iPhone,f
积极,荣耀,f
积极,小米,f
积极,Android,f
积极,Android,f
积极,Weibo,f
积极,vivo,m
积极,iPhone,m
消极,iPhone,m
积极,荣耀,f
积极,HUAWEI,f
消极,魅族,m
消极,vivo,f
消极,OPPO,m
消极,iPhone,f
积极,360,m
积极,360,m
积极,Weibo,f
积极,iPhone,f
积极,iPhone,m
积极,OPPO,f
积极,iPhone,m
积极,OPPO,f
积极,OPPO,f
消极,红米,m
消极,iPhone,m
积极,iPhone,f
消极,Android,f
积极,iPhone,f
消极,Weibo,f
消极,vivo,f
积极,荣耀,f
积极,Android,f
积极,HUAWEI,f
积极,vivo,m
积极,OPPO,m
中性,小米,f
积极,荣耀,f
积极,其他,f
积极,HUAWEI,m
积极,Weibo,f
积极,Weibo,f
积极,iPhone,f
积极,iPhone,m
积极,HUAWEI,f
积极,荣耀,f
积极,iPhone,f
消极,OPPO,f
消极,vivo,m
积极,iPhone,f
中性,iPhone,f
积极,iPhone,m
积极,vivo,f
消极,HUAWEI,m
消极,vivo,m
积极,iPhone,f
积极,荣耀,f
中性,魅蓝,f
中性,Android,f
消极,其他,f
积极,iPhone,f
消极,iPhone,f
消极,OPPO,m
中性,魅蓝,f
消极,荣耀,f
积极,Android,f
积极,iPhone,f
积极,iPhone,m
积极,小米,m
积极,iPhone,f
积极,小米,f
消极,iPhone,f
消极,Weibo,f
积极,vivo,f
消极,iPhone,f
中性,Android,m
中性,Samsung,f
中性,iPhone,f
积极,Weibo,f
消极,iPhone,m
消极,OPPO,f
积极,荣耀,m
消极,荣耀,f
中性,iPhone,f
中性,iPhone,f
积极,小米,f
积极,Weibo,m
积极,Weibo,m
积极,Weibo,m
中性,HUAWEI,f
积极,荣耀,f
中性,OPPO,f
积极,OPPO,m
积极,Android,f
积极,Android,f
中性,iPhone,f
积极,Android,m
积极,Weibo,f
中性,Weibo,m
中性,Weibo,m
积极,Weibo,m
积极,iPhone,f
中性,荣耀,f
积极,荣耀,f
消极,iPhone,f
中性,iPhone,f
积极,努比亚,m
积极,iPhone,f
积极,iPhone,f
消极,iPhone,f
积极,iPhone,f
中性,荣耀,f
消极,小米,f
中性,vivo,f
积极,其他,f
消极,iPhone,f
积极,Weibo,f
积极,OnePlus,f
积极,Android,f
积极,Weibo,f
积极,Weibo,m
中性,Weibo,m
积极,坚果,m
积极,Android,f
积极,iPhone,m
积极,其他,f
消极,Weibo,f
积极,iPhone,m
中性,iPhone,f
积极,HUAWEI,m
积极,HUAWEI,f
积极,iPhone,f
消极,Android,f
中性,iPhone,f
消极,iPhone,f
积极,HUAWEI,f
积极,Weibo,m
积极,HUAWEI,m
中性,荣耀,f
积极,OPPO,f
积极,iPhone,f
积极,荣耀,m
中性,Weibo,m
消极,Weibo,m
积极,Weibo,f
积极,iPhone,f
中性,iPhone,f
中性,荣耀,f
消极,iPhone,f
积极,iPhone,f
消极,Weibo,m
积极,Weibo,m
积极,小米,m
积极,iPhone,f
积极,iPhone,f
积极,iPhone,m
积极,iPhone,m
消极,iPhone,m
中性,iPhone,f
积极,HUAWEI,f
积极,OPPO,m
积极,OPPO,f
中性,荣耀,f
消极,iPhone,f
积极,OPPO,m
中性,HUAWEI,f
中性,iPhone,f
积极,iPhone,f
中性,Android,f
消极,iPhone,f
积极,vivo,f
积极,HUAWEI,f
中性,OPPO,f
中性,Samsung,m
积极,Weibo,m
积极,Samsung,m
积极,iPhone,f
积极,HUAWEI,f
积极,iPhone,f
积极,iPhone,f
积极,Android,m
中性,OPPO,f
消极,HUAWEI,f
中性,iPhone,f
积极,iPhone,f
积极,vivo,f
积极,iPhone,f
消极,iPhone,m
中性,iPhone,m
积极,其他,m
中性,HUAWEI,f
消极,HUAWEI,f
积极,HUAWEI,f
消极,Android,m
中性,其他,f
中性,iPhone,f
积极,HUAWEI,f
积极,OPPO,m
积极,OPPO,m
积极,OPPO,m
积极,OPPO,m
中性,OPPO,f
积极,Weibo,f
消极,iPhone,f
消极,HUAWEI,f
中性,iPhone,f
积极,Android,m
积极,Weibo,f
消极,荣耀,f
消极,Android,m
积极,vivo,f
积极,小米,f
消极,iPhone,f
中性,小米,f
积极,Weibo,m
中性,iPhone,f
积极,魅蓝,f
消极,Weibo,f
积极,小米,f
积极,坚果,m
积极,Samsung,m
积极,iPhone,f
消极,荣耀,f
消极,iPhone,f
积极,vivo,f
消极,HUAWEI,f
积极,OPPO,f
积极,iPhone,f
积极,iPhone,f
积极,荣耀,f
积极,HUAWEI,f
积极,vivo,f
消极,iPhone,f
中性,iPhone,f
中性,小米,m
积极,vivo,f
积极,iPhone,m
积极,其他,m
积极,Android,f
中性,小米,m
积极,HUAWEI,m
积极,Android,f
消极,iPhone,f
消极,iPhone,f
积极,iPhone,f
积极,HUAWEI,f
中性,iPhone,m
消极,vivo,f
积极,iPad,f
积极,Weibo,f
消极,Weibo,f
积极,Weibo,m
中性,OPPO,m
积极,OPPO,m
积极,Android,f
中性,iPhone,f
中性,iPhone,f
消极,荣耀,f
中性,荣耀,f
积极,OPPO,f
积极,HUAWEI,f
积极,iPhone,f
中性,其他,f
积极,小米,f
中性,OPPO,f
中性,红米,f
积极,iPhone,f
积极,iPhone,f
中性,荣耀,m
积极,荣耀,m
积极,其他,f
中性,荣耀,f
消极,Weibo,f
积极,iPhone,f
积极,荣耀,f
消极,Android,f
消极,荣耀,f
中性,iPhone,f
积极,iPhone,f
消极,iPhone,f
积极,红米,f
积极,魅蓝,f
中性,vivo,f
积极,iPhone,m
积极,荣耀,f
积极,HUAWEI,f
积极,Weibo,m
中性,OPPO,f
消极,iPhone,f
积极,iPhone,m
积极,iPhone,m
积极,荣耀,f
积极,iPhone,f
积极,OPPO,f
消极,OPPO,f
积极,Weibo,m
消极,HUAWEI,m
积极,HUAWEI,m
积极,Weibo,f
中性,iPhone,m
积极,iPhone,f
积极,Weibo,m
积极,小米,f
中性,HUAWEI,f
积极,iPhone,m
积极,iPhone,f
积极,iPhone,m
中性,iPhone,f
中性,HUAWEI,f
积极,HUAWEI,f
积极,HUAWEI,f
中性,iPhone,f
消极,Android,f
积极,其他,f
中性,小米,m
消极,小米,m
消极,荣耀,f
积极,Weibo,f
中性,Android,f
积极,OPPO,f
积极,小米,f
积极,荣耀,m
中性,iPhone,f
积极,vivo,f
积极,iPhone,f
积极,Weibo,f
积极,其他,f
消极,iPhone,f
中性,vivo,f
积极,Weibo,f
积极,OPPO,f
中性,Weibo,f
中性,OnePlus,f
积极,iPhone,f
消极,OPPO,f
积极,iPhone,f
积极,OPPO,f
消极,HUAWEI,f
中性,Android,f
积极,iPhone,f
中性,iPhone,f
中性,Android,f
积极,OPPO,f
中性,荣耀,f
积极,HUAWEI,m
消极,荣耀,f
中性,iPhone,m
消极,OPPO,f
积极,iPhone,f
消极,荣耀,m
中性,荣耀,m
消极,iPhone,f
积极,iPhone,f
中性,荣耀,f
消极,Weibo,f
消极,其他,f
中性,Android,f
积极,vivo,m
消极,HUAWEI,m
中性,OPPO,f
消极,其他,m
积极,其他,m
中性,HUAWEI,f
积极,iPhone,f
积极,荣耀,f
积极,iPhone,f
消极,荣耀,f
积极,iPhone,f
中性,iPhone,f
积极,iPhone,f
中性,iPhone,m
积极,Weibo,f
积极,vivo,f
中性,荣耀,f
积极,荣耀,f
积极,荣耀,f
积极,iPhone,m
积极,iPhone,f
消极,HUAWEI,f
积极,荣耀,f
积极,vivo,m
消极,vivo,f
中性,Android,m
积极,荣耀,m
积极,红米,f
积极,坚果,f
消极,红米,f
消极,荣耀,f
中性,vivo,f
中性,vivo,f
积极,iPhone,f
积极,Android,f
消极,iPhone,m
积极,Android,f
中性,HUAWEI,f
积极,红米,m
积极,iPhone,f
中性,iPhone,f
消极,OPPO,f
消极,iPhone,f
积极,Samsung,m
积极,Samsung,m
积极,Weibo,m
中性,小米,f
积极,iPhone,f
中性,小米,f
积极,iPhone,f
积极,iPhone,f
积极,荣耀,f
积极,vivo,f
积极,iPhone,f
消极,HUAWEI,f
中性,HUAWEI,f
积极,Weibo,f
积极,HUAWEI,f
积极,iPhone,f
中性,OPPO,m
积极,Android,m
中性,OPPO,f
消极,其他,f
消极,iPhone,f
消极,红米,f
中性,HUAWEI,f
积极,iPhone,f
积极,OPPO,f
消极,荣耀,m
积极,Android,f
消极,Android,f
积极,荣耀,f
积极,iPhone,f
消极,vivo,f
积极,iPhone,f
中性,vivo,f
积极,红米,f
中性,iPhone,f
积极,iPhone,f
中性,vivo,f
消极,荣耀,f
消极,iPhone,m
积极,iPhone,f
积极,HUAWEI,f
中性,Weibo,f
消极,iPhone,f
积极,vivo,m
消极,荣耀,f
消极,小米,f
中性,OPPO,f
消极,HUAWEI,m
积极,荣耀,f
积极,iPhone,f
消极,小米,m
消极,Samsung,f
积极,vivo,f
积极,iPhone,f
中性,其他,f
积极,红米,f
中性,OPPO,m
中性,荣耀,f
中性,Weibo,f
中性,HUAWEI,f
消极,小米,m
积极,HUAWEI,f
中性,荣耀,f
中性,OPPO,f
中性,vivo,f
积极,Android,f
积极,荣耀,f
中性,其他,f
积极,小米,m
积极,iPhone,f
消极,OPPO,f
消极,HUAWEI,f
中性,HUAWEI,m
消极,HUAWEI,f
中性,iPhone,m
积极,iPhone,f
积极,vivo,f
积极,HUAWEI,m
中性,Android,f
积极,iPhone,f
中性,vivo,f
消极,iPhone,f
中性,iPhone,f
积极,iPhone,f
积极,vivo,f
中性,Weibo,f
消极,荣耀,m
积极,iPhone,f
积极,HUAWEI,f
中性,iPhone,f
消极,iPhone,f
积极,荣耀,m
积极,HUAWEI,f
中性,荣耀,f
积极,iPhone,m
消极,vivo,m
中性,HUAWEI,f
消极,OPPO,f
中性,Weibo,f
积极,小米,f
积极,OPPO,m
中性,荣耀,f
积极,荣耀,f
中性,iPad,m
消极,OPPO,f
中性,iPhone,f
消极,荣耀,f
中性,iPhone,f
积极,Weibo,m
消极,OPPO,f
积极,OPPO,f
积极,iPhone,f
消极,vivo,f
中性,iPhone,f
积极,Samsung,m
消极,iPhone,f
中性,iPhone,m
积极,小米,f
消极,HUAWEI,f
中性,荣耀,f
消极,iPhone,f
中性,OPPO,f
消极,iPhone,m
积极,iPhone,f
中性,红米,f
积极,Weibo,m
消极,荣耀,f
积极,荣耀,f
消极,小米,m
消极,iPhone,m
积极,iPhone,f
消极,荣耀,f
积极,iPhone,f
中性,Android,f
中性,OPPO,f
消极,iPhone,f
中性,vivo,f
积极,vivo,f
积极,Weibo,f
中性,vivo,f
积极,努比亚,m
积极,其他,f
积极,vivo,f
消极,HUAWEI,f
消极,iPhone,f
中性,Weibo,f
积极,iPhone,f
积极,iPhone,f
消极,荣耀,m
积极,iPhone,f
积极,Weibo,f
中性,iPhone,f
消极,荣耀,m
积极,小米,f
积极,vivo,f
积极,HUAWEI,f
积极,小米,f
积极,Android,m
中性,小米,m
中性,iPhone,f
积极,Weibo,m
积极,iPhone,m
中性,iPhone,f
积极,荣耀,f
积极,荣耀,f
中性,iPhone,f
积极,iPhone,f
积极,OPPO,f
积极,HUAWEI,m
积极,iPhone,f
中性,Weibo,f
消极,Weibo,f
消极,iPhone,f
积极,Android,f
积极,HUAWEI,f
积极,其他,f
积极,Android,f
消极,Weibo,f
中性,Weibo,m
中性,Weibo,f
消极,HUAWEI,f
积极,小米,m
消极,Android,f
消极,iPhone,f
中性,荣耀,f
积极,荣耀,f
中性,iPhone,f
积极,HUAWEI,f
积极,HUAWEI,f
积极,iPhone,f
积极,OPPO,f
中性,vivo,f
中性,iPhone,f
积极,OnePlus,f
中性,iPhone,f
积极,HUAWEI,m
中性,其他,f
积极,vivo,f
积极,OPPO,f
积极,vivo,f
积极,iPhone,f
积极,其他,f
积极,Android,f
积极,iPhone,f
中性,荣耀,f
消极,Android,f
积极,荣耀,f
消极,Weibo,f
积极,Android,f
消极,iPhone,m
中性,小米,f
积极,iPhone,f
中性,iPhone,f
积极,HUAWEI,m
中性,iPhone,f
中性,荣耀,m
积极,HUAWEI,f
积极,iPhone,m
中性,Weibo,m
中性,iPhone,f
积极,iPhone,f
积极,红米,m
消极,小米,m
消极,iPhone,f
中性,iPhone,f
积极,Android,f
中性,iPhone,f
中性,其他,f
中性,iPhone,f
积极,HUAWEI,f
积极,Weibo,m
积极,iPhone,m
积极,荣耀,f
积极,HUAWEI,f
积极,HUAWEI,f
消极,HUAWEI,f
积极,iPhone,f
消极,iPhone,m
积极,iPhone,f
消极,Weibo,f
积极,荣耀,f
中性,iPhone,f
中性,HUAWEI,f
积极,vivo,m
中性,vivo,m
积极,荣耀,f
积极,iPhone,f
中性,荣耀,m
中性,小米,m
积极,iPhone,f
中性,iPhone,f
积极,Weibo,m
积极,红米,f
积极,OPPO,f
消极,iPhone,f
中性,荣耀,m
积极,iPhone,f
积极,Android,m
消极,Weibo,f
积极,Weibo,f
中性,iPhone,f
中性,HUAWEI,f
消极,iPhone,f
消极,iPhone,m
积极,iPhone,f
中性,OPPO,f
消极,HUAWEI,f
中性,OPPO,f
消极,荣耀,f
积极,iPhone,f
消极,荣耀,f
中性,HUAWEI,f
中性,小米,f
中性,荣耀,m
中性,荣耀,f
积极,vivo,m
积极,Weibo,f
积极,iPhone,m
积极,红米,m
积极,小米,f
消极,OPPO,f
积极,小米,m
消极,iPhone,f
积极,小米,f
积极,HUAWEI,f
积极,iPhone,f
中性,荣耀,f
积极,HUAWEI,f
消极,iPhone,f
中性,HUAWEI,f
积极,Weibo,f
消极,HUAWEI,f
积极,OPPO,f
积极,Weibo,f
中性,HUAWEI,f
中性,iPhone,f
积极,iPhone,f
中性,Android,f
中性,Weibo,m
中性,iPhone,f
中性,Weibo,f
中性,Android,f
积极,HUAWEI,f
消极,iPhone,f
中性,iPhone,f
积极,OPPO,f
中性,OPPO,f
积极,HUAWEI,f
积极,iPhone,f
积极,OPPO,f
中性,iPhone,f
积极,iPhone,m
积极,Android,m
中性,OPPO,f
积极,iPhone,m
消极,iPhone,f
积极,iPhone,m
积极,荣耀,f
积极,荣耀,f
积极,荣耀,f
积极,荣耀,f
积极,荣耀,f
积极,HUAWEI,f
积极,HUAWEI,f
积极,HUAWEI,f
积极,HUAWEI,f
积极,iPhone,m
积极,小米,m
消极,荣耀,f
积极,荣耀,f
中性,Android,f
中性,荣耀,f
消极,HUAWEI,f
中性,HUAWEI,f
积极,iPhone,f
积极,HUAWEI,f
中性,Android,f
积极,iPhone,m
积极,iPhone,f
积极,OPPO,f
积极,荣耀,m
积极,荣耀,f
积极,iPhone,m
中性,iPhone,m
积极,iPhone,f
积极,iPhone,f
积极,Weibo,f
积极,Samsung,m
消极,Android,f
中性,iPhone,f
积极,vivo,f
积极,荣耀,f
中性,小米,f
积极,iPhone,f
中性,iPhone,m
消极,OPPO,f
积极,小米,m
积极,iPhone,f
消极,iPhone,f
积极,iPhone,f
中性,Weibo,f
消极,Android,m
中性,iPhone,f
积极,iPhone,m
积极,荣耀,f
中性,小米,f
积极,荣耀,m
积极,iPhone,f
积极,OPPO,f
消极,荣耀,f
中性,HUAWEI,f
积极,荣耀,f
积极,荣耀,f
积极,小米,f
消极,荣耀,f
积极,HUAWEI,f
中性,iPhone,m
中性,vivo,f
中性,OPPO,f
消极,iPhone,f
积极,iPhone,f
积极,iPhone,f
消极,荣耀,f
积极,Samsung,f
积极,Weibo,m
中性,荣耀,f
中性,vivo,f
中性,iPhone,f
中性,HUAWEI,f
消极,Weibo,f
积极,Android,m
积极,魅蓝,f
积极,红米,m
消极,Samsung,f
中性,Samsung,f
积极,vivo,f
中性,小米,f
积极,魅族,f
消极,vivo,f
积极,iPhone,f
积极,iPhone,f
中性,荣耀,m
消极,Weibo,f
中性,vivo,f
积极,小米,m
积极,iPhone,f
中性,iPhone,f
中性,HUAWEI,f
积极,iPhone,f
积极,荣耀,f
积极,OPPO,f
中性,Weibo,f
积极,iPhone,f
中性,Android,f
积极,Weibo,m
中性,iPhone,f
积极,iPhone,f
消极,荣耀,f
积极,OPPO,f
积极,OPPO,f
中性,HUAWEI,f
消极,iPhone,f
中性,Weibo,f
消极,OPPO,f
中性,iPhone,m
中性,iPhone,f
消极,小米,f
积极,Weibo,f
积极,iPhone,f
消极,荣耀,f
积极,vivo,f
消极,iPhone,f
积极,Samsung,m
中性,iPhone,f
积极,OPPO,f
消极,iPhone,f
积极,其他,f
积极,iPhone,f
中性,iPhone,f
中性,红米,f
消极,Weibo,f
积极,Android,f
中性,Weibo,m
消极,Weibo,f
积极,小米,f
中性,Android,f
积极,Android,m
积极,红米,m
中性,荣耀,f
中性,HUAWEI,f
消极,其他,f
积极,Weibo,f
积极,小米,f
积极,小米,f
消极,Android,f
中性,iPhone,f
消极,iPhone,f
积极,Weibo,f
积极,Weibo,f
中性,iPhone,f
积极,Android,f
积极,小米,f
消极,其他,f
积极,iPhone,f
消极,iPhone,f
积极,iPhone,f
消极,小米,m
消极,小米,m
中性,OPPO,f
积极,OPPO,f
消极,vivo,f
积极,Weibo,f
消极,iPhone,f
积极,索尼,f
中性,HUAWEI,f
中性,Weibo,f
消极,vivo,f
积极,小米,f
积极,其他,f
积极,Weibo,m
中性,vivo,f
积极,vivo,m
积极,HUAWEI,f
积极,vivo,f
中性,iPhone,f
积极,iPhone,f
积极,iPhone,f
积极,Android,f
积极,OPPO,m
积极,iPhone,m
消极,iPhone,f
消极,iPhone,f
积极,iPhone,f
中性,iPhone,f
消极,iPhone,f
积极,荣耀,f
积极,iPhone,f
积极,HUAWEI,f
中性,荣耀,f
积极,小米,f
积极,iPhone,f
消极,荣耀,f
中性,荣耀,f
积极,Android,m
积极,iPhone,f
中性,iPhone,f
积极,小米,f
积极,iPhone,f
中性,小米,m
中性,其他,f
消极,iPhone,f
积极,iPhone,f
消极,OPPO,f
中性,iPhone,m
中性,OPPO,f
消极,Weibo,f
中性,小米,f
积极,iPhone,f
消极,vivo,f
积极,Samsung,f
消极,荣耀,m
积极,iPhone,f
积极,vivo,m
积极,iPhone,f
积极,小米,f
中性,iPhone,f
中性,HUAWEI,f
积极,iPhone,f
中性,荣耀,f
中性,iPhone,f
中性,iPhone,f
中性,荣耀,m
积极,荣耀,f
中性,荣耀,f
消极,iPhone,f
中性,vivo,f
积极,iPhone,f
中性,iPhone,f
积极,vivo,f
消极,vivo,f
积极,iPhone,m
中性,HUAWEI,f
消极,Android,f
积极,荣耀,m
积极,iPhone,f
积极,iPhone,f
积极,iPhone,f
消极,HUAWEI,f
中性,Weibo,f
积极,荣耀,m
积极,iPhone,f
中性,Weibo,f
积极,Android,m
消极,Android,m
积极,Android,m
积极,Android,m
积极,Android,m
中性,Android,m
积极,Android,m
中性,Android,m
消极,Android,m
积极,荣耀,f
消极,HUAWEI,f
消极,OPPO,f
积极,小米,f
消极,小米,f
中性,iPhone,f
中性,iPhone,f
积极,iPhone,m
积极,iPhone,m
积极,iPhone,f
积极,OPPO,f
中性,OPPO,f
消极,iPhone,m
消极,OPPO,f
中性,HUAWEI,f
消极,iPhone,f
中性,荣耀,f
中性,OPPO,f
积极,vivo,f
消极,HUAWEI,f
积极,荣耀,f
积极,iPhone,f
中性,Samsung,f
积极,小米,f
积极,iPhone,f
中性,iPhone,m
积极,Weibo,m
中性,HUAWEI,f
积极,HUAWEI,f
积极,iPhone,m
积极,OPPO,f
消极,iPhone,f
中性,vivo,f
消极,Android,f
积极,其他,f
消极,iPhone,f
